    7.27068700086383, 7.41675591428906, 7.55850860968584, 7.7038161505545, 
    5.38570860206698, 1.66567569528011, 1.79073631598482, 1.92330609851573, 
    2.04020691485119, 2.16941779753169, 2.29512206688665, 2.43437869742265, 
    2.54956194026966, 2.71314965788614, 2.80667636352001, 2.91539281052262, 
    3.05892247148382, 3.16363579037813, 3.31124835793607, 3.41930460199862, 
    3.56888874789358, 3.68686902565436, 3.80401458579319, 3.93923493145704, 
    4.0592103550273, 4.17361079726045, 4.30980049380814, 4.42556908469227, 
    4.56562715872851, 4.701503051455, 4.81109092044697, 4.94478629933079, 
    5.0762829424157, 5.19231125067733, 5.3068548458568, 5.44480939957064, 
    5.58182080490824, 5.69582211212259, 5.82674583231266, 5.94865400095757, 
    6.05538109110657, 6.19673268703851, 6.336050254062, 6.44550821302464, 
    6.5743652117295, 6.70063730617323, 6.8178501495325, 6.96157755950377, 
    7.06897872697464, 7.19824604321762, 7.33241925778746, 7.45075971231054, 
    7.58764946100245, 7.70959097146151, 4.03983598347832, 1.65939624092355, 
    1.76331903576567, 1.85823638586466, 1.95800683051335, 2.05862075432359, 
    2.17930493212882, 2.27012096718349, 2.37844559404869, 2.49119772764788, 
    2.59212582551845, 2.72480252782529, 2.80509700188315, 2.89791669070572, 
    3.02054113611208, 3.11782223472827, 3.21458107501444, 3.32661428335627, 
    3.43882716805298, 3.52107694319518, 3.64765968680303, 3.74693975353094, 
    3.84407021690752, 3.95189793411662, 4.06606781531103, 4.15911302993374, 
    4.26012067185096, 4.3762283722147, 4.47521676159897, 4.59108497734212, 
    4.68155338616087, 4.78937989031315, 4.8877389620057, 5.00192300861751, 
    5.11131129605646, 5.21105522634163, 5.30961536785566, 5.42031464976542, 
    5.52805370602414, 5.63840789030935, 5.73810453310165, 5.86830537772197, 
    5.94714822923918, 6.03802878710849, 6.14120129636063, 6.25395461704414, 
    6.34979590787741, 6.46032664298346, 6.57034014037251, 6.67879487803733, 
    6.77756004459927, 6.87605784343305, 6.98833630490859, 7.10101907834135, 
    7.19383594465582, 7.29588117173211, 7.399723803299, 7.51635222629868, 
    7.61630462484476, 7.72075787785061, 4.15941200755864, 1.63946776102154, 
    1.75321253375648, 1.84974389859786, 1.94879340134038, 2.06139241544555, 
    2.17383574084004, 2.27824206647973, 2.38947782070509, 2.47288605324654, 
    2.5799473436872, 2.70845889142801, 2.80293042388756, 2.89534992581237, 
    3.0121094627065, 3.123932794146, 3.21196840939138, 3.31995603486088, 
    3.42670501419717, 3.53280468008142, 3.63006037796905, 3.73548674820282, 
    3.84405661087886, 3.94407000796958, 4.04451609791324, 4.15869286562445, 
    4.26258345674381, 4.3629969082112, 4.46324693501199, 4.57582389397122, 
    4.68721048016217, 4.78269026840257, 4.88278717197022, 4.99243935103584, 
    5.10379125454878, 5.21525417504268, 5.31064031779168, 5.40817195753224, 
    5.52400819036827, 5.62092574200973, 5.72638944241901, 5.83172053171793, 
    5.94530589429754, 6.03549871352772, 6.1370500099065, 6.25996733664052, 
    6.35060975897385, 6.45278384097244, 6.5579727048401, 6.66325324581599, 
    6.77915167276233, 6.87011915846462, 6.99078260695557, 7.08622632927002, 
    7.19539089676584, 7.31086486676576, 7.39857437257783, 7.5125202881426, 
    7.61131372652098, 7.72358159239479, 4.05409840664649, 1.61578772351281, 
    1.7042439629806, 1.79435768578477, 1.88325337915783, 1.9694145400403, 
    2.06331059648203, 2.14188267595465, 2.24204694639012, 2.33078815651887, 
    2.40694357332354, 2.50434705827053, 2.58310148705472, 2.66717379000181, 
    2.74932234988062, 2.85188977966411, 2.92469595924399, 3.01992585753928, 
    3.11527766938151, 3.18958015816398, 3.28340641090623, 3.3772794044601, 
    3.45757467111284, 3.54341487739698, 3.62822745353236, 3.71580457826257, 
    3.80212774584096, 3.88355223489924, 3.97418371212948, 4.07709671625774, 
    4.15005634420802, 4.23834450264046, 4.32946463531979, 4.41817836973769, 
    4.50757384375508, 4.59756840177357, 4.67832753703042, 4.77301482690649, 
    4.85276272254085, 4.93150607153125, 5.02587542067406, 5.12480452706593, 
    5.20266539401471, 5.27989620165913, 5.37184298962136, 5.46453886310373, 
    5.557588032581, 5.63330683694503, 5.73010129026002, 5.81220772065516, 
    5.89325926906991, 5.99231736008713, 6.0642499857396, 6.16110592050928, 
    6.25108207989475, 6.33664451395072, 6.41605258660068, 6.5113822652994, 
    6.59438071022998, 6.67895695359652, 6.77785473595827, 6.85509805350561, 
    6.93914210268675, 7.0275815065388, 7.12315712724669, 7.2024030664339, 
    7.29646318508792, 7.37607785985711, 7.46360355813237, 7.56442801850221, 
    7.65058011897201, 7.72311621363839, 4.0777029902204, 1.6225889396049, 
    1.7112741486708, 1.8017593526547, 1.87981167816721, 1.97730262769611, 
    2.0554197360416, 2.13905640268833, 2.22611330431841, 2.31332597842806, 
    2.39963218374253, 2.48660782259094, 2.5726629320785, 2.6591540743714, 
    2.75147458042098, 2.84408115916145, 2.93501769316795, 3.01146933883099, 
    3.10206421906204, 3.19202652336549, 3.28134700866378, 3.36187231595335, 
    3.45210153820633, 3.54353676744739, 3.62798957389537, 3.72038104784715, 
    3.80247631231778, 3.88337712680001, 3.97770445710232, 4.05786114378585, 
    4.1493515562146, 4.24109775682575, 4.33199500799947, 4.41257563769141, 
    4.49363433945201, 4.58310057159769, 4.67310839327581, 4.76075787865158, 
    4.84196298346503, 4.93925270139276, 5.01905003845998, 5.1158376502533, 
    5.20525467251152, 5.28167747179321, 5.37749405995892, 5.46618216320969, 
    5.54962887075998, 5.63548671465197, 5.72015550107401, 5.80483679529866, 
    5.89519847257839, 5.98451561996635, 6.07208922352077, 6.16214407472827, 
    6.24222098326119, 6.32538000202509, 6.41350544083091, 6.51199521085087, 
    6.59528902975739, 6.68946055288392, 6.76046900254866, 6.85819685443249, 
    6.93528002678493, 7.03691746036902, 7.11618768160586, 7.20142785724517, 
    7.29379912155836, 7.38388368600838, 7.46440435055483, 7.55295783513024, 
    7.63394063602091, 7.72446920006046, 5.32083311432009, 1.60837782387234, 
    1.69405159707437, 1.78396230934003, 1.86822893247197, 1.95236392272609, 
    2.02950851268182, 2.11313367061019, 2.19657511217768, 2.2847719495811, 
    2.37211505808294, 2.44954999764153, 2.53432311430284, 2.61610261080481, 
    2.70877700431309, 2.79445315087589, 2.86127684501911, 2.95544281133109, 
    3.03575957443686, 3.11589332176134, 3.20971296158673, 3.29220156553084, 
    3.37146969589097, 3.45415859800952, 3.54416423247363, 3.62092036718082, 
    3.70330405977931, 3.7940668147664, 3.87858040271997, 3.95954546631504, 
    4.04024704640523, 4.12346061972148, 4.20639355360674, 4.28948331168633, 
    4.37945046532278, 4.45341115325936, 4.54236330284624, 4.62452547082076, 
    4.70814088300188, 4.79935695055937, 4.88356377289691, 4.96665085180619, 
    5.04484261799653, 5.13152544922449, 5.21301305658271, 5.30012818329663, 
    5.38698185157729, 5.46753695063153, 5.55047804290385, 5.63685703552061, 
    5.71465493682349, 5.79192795603162, 5.89590821894152, 5.96849989424263, 
    6.05695005714003, 6.13923767576365, 6.21899016529837, 6.30958352218684, 
    6.38076840756778, 6.475205192239, 6.55633469276427, 6.63823654185736, 
    6.71928935725349, 6.80033887958483, 6.88838690074384, 6.98003262152317, 
    7.06065785377508, 7.14023079967027, 7.22440086933258, 7.3086102292904, 
    7.39112726990926, 7.4813016254159, 7.55417272141149, 7.64574303273773, 
    7.7208621126457, 4.04106506024306, 1.60614223794028, 1.67859207424894, 
    1.75629755748908, 1.83172554660608, 1.90674273921852, 1.99470291056296, 
    2.0715148941134, 2.1459729707132, 2.22069480362222, 2.29724270479909, 
    2.3861646453902, 2.45650212167641, 2.53076730157126, 2.61309947519237, 
    2.69059481437738, 2.76752751627503, 2.84422544277317, 2.92256226063262, 
    2.99523887203526, 3.08277424112573, 3.15857052976237, 3.23391193819805, 
    3.30204726598625, 3.39096229549828, 3.46703754163439, 3.54357609132675, 
    3.61443257088775, 3.70148320909437, 3.76664390157007, 3.85232048457607, 
    3.93490348331605, 4.0091057901488, 4.08305521848281, 4.16073597758521, 
    4.23623641823247, 4.31868638454395, 4.39320313058268, 4.46815563661451, 
    4.55192052855254, 4.62024845300352, 4.69761819273212, 4.7754977657906, 
    4.86225229921539, 4.93721363212672, 5.01098322277041, 5.09764892563549, 
    5.17785810664167, 5.25237706234034, 5.32619958140561, 5.40357955604402, 
    5.48171086019274, 5.55498981148023, 5.62846223152054, 5.70966704203616, 
    5.78461205794557, 5.87406408551686, 5.95484784166705, 6.02309059970221, 
    6.09734264298789, 6.18032217734273, 6.25387633649662, 6.32682749731247, 
    6.41369772674621, 6.48573851606446, 6.56554137610782, 6.64494033684512, 
    6.71997410148672, 6.79917517464382, 6.88062534977949, 6.94777620708288, 
    7.03438816150555, 7.10685564329019, 7.18441181397464, 7.26186094747005, 
    7.33710786696252, 7.4208809912768, 7.49542501762794, 7.57754926077433, 
    7.64520760601838, 7.73658657180153, 5.27138517891745, 1.59095091594267, 
    1.65921017203796, 1.72939156434434, 1.79671632490841, 1.86809284096624, 
    1.93745319731875, 2.00799916538694, 2.08439411722532, 2.1555483413192, 
    2.22224998498633, 2.29286174811281, 2.3606928988849, 2.42695588748169, 
    2.49625818876417, 2.56256288965265, 2.64386476786865, 2.71507635506635, 
    2.78045395995956, 2.83726573984004, 2.9103568923523, 2.98846398890192, 
    3.05826985994488, 3.12899876181995, 3.19516975671317, 3.2693144064903, 
    3.330641872166, 3.40641046518001, 3.46803588496045, 3.54396870237914, 
    3.6139185991137, 3.68554206194247, 3.75678791705616, 3.8265816609778, 
    3.89539947003268, 3.96412214163814, 4.03620756293788, 4.10276393108795, 
    4.17413779107444, 4.24386575546304, 4.30589681350201, 4.38193026550236, 
    4.45060486089741, 4.52838068612197, 4.59738136155178, 4.65810249751415, 
    4.73013245420701, 4.80143380123084, 4.8760728754259, 4.94366960238218, 
    5.01067548544474, 5.07994577990579, 5.14898986859513, 5.21806563290338, 
    5.28607481975552, 5.35430383581149, 5.43446355917845, 5.49893484440588, 
    5.56940284129337, 5.63677642160157, 5.70837682228036, 5.77332895863404, 
    5.84838081542849, 5.91636707217396, 5.98499568865169, 6.05871179603024, 
    6.13312481363278, 6.19841484675407, 6.26002310114855, 6.34209472888486, 
    6.40638926322004, 6.4714789112651, 6.54575972851301, 6.61864962148502, 
    6.68741880212434, 6.76031047380784, 6.82639679015824, 6.89468255651171, 
    6.96363005992309, 7.03403929800363, 7.10653366109221, 7.16738401023732, 
    7.25138956500031, 7.30705015727021, 7.38428397102646, 7.45291649834617, 
    7.52892454457177, 7.59134353251597, 7.66592162700926, 7.73746849909423, 
    5.27867083903252, 1.57946377929422, 1.63906256959331, 1.71707577306811, 
    1.7753033417563, 1.84664751691469, 1.91221790559399, 1.96888387449422, 
    2.03880242683401, 2.10073615356858, 2.16976635971355, 2.2314255800796, 
    2.30532955214196, 2.36997175661138, 2.4330307203561, 2.49327817237905, 
    2.55693585766373, 2.63147170886589, 2.69863052796294, 2.76419580349214, 
    2.83002680828443, 2.89621559600325, 2.95050111116748, 3.02488547676022, 
    3.08919025431727, 3.15513953298395, 3.22039386705156, 3.28835050683072, 
    3.3538203788548, 3.41603449419403, 3.4812948762539, 3.54757693626532, 
    3.61371108477932, 3.67759930507449, 3.73596229204993, 3.80677527670783, 
    3.86538570570824, 3.9434275156307, 4.00605760276219, 4.06898298764444, 
    4.13439270040885, 4.19968210995869, 4.26494273062401, 4.33566508446099, 
    4.39913206119277, 4.46408533736474, 4.53365858967595, 4.5982175789331, 
    4.65781662219947, 4.72526587418973, 4.79139243739387, 4.85447110126614, 
    4.91767978309343, 4.98317017709052, 5.053258501709, 5.12207062991657, 
    5.18624094026634, 5.24991455389544, 5.31384459772805, 5.37747505481013, 
    5.4442758933211, 5.50817540403733, 5.58088959960974, 5.64301474548118, 
    5.70315236845457, 5.76752356420293, 5.838252422444, 5.91334783693723, 
    5.96897064882596, 6.02700093546713, 6.09831859616689, 6.16196244266347, 
    6.23222559323715, 6.29490240619367, 6.35753720574658, 6.42822110156803, 
    6.48817624632642, 6.55142856485253, 6.62447736292515, 6.69260005324742, 
    6.75685949258878, 6.82105040779716, 6.88230999859034, 6.94761146909636, 
    7.0110405762253, 7.0739714551496, 7.1405812923718, 7.20745961591982, 
    7.2739979627437, 7.34396439580423, 7.40866491295505, 7.47847986788003, 
    7.53552656641371, 7.59977248575081, 7.67143647730951, 7.73100039527085, 
    5.14992573653678, 1.57208958541176, 1.63784312161489, 1.69724572694712, 
    1.76267601436875, 1.82882966780381, 1.89408968293147, 1.95654440559984, 
    2.01841576581604, 2.08367830980964, 2.14249450758439, 2.20245593864165, 
    2.27045121055014, 2.32381639072554, 2.39317074668514, 2.45649758684794, 
    2.51705285014383, 2.58112827742862, 2.63900585522898, 2.70178492785378, 
    2.76832873861991, 2.82399024716511, 2.8870947603241, 2.95566807232115, 
    3.02049156822165, 3.07944115878204, 3.14863328052327, 3.20976263747689, 
    3.27034028022415, 3.33616647667728, 3.3998339234194, 3.4609167692053, 
    3.52281854363466, 3.58492875788154, 3.64920585080261, 3.71142117558829, 
    3.77765598640707, 3.83226783719517, 3.90587573210924, 3.96520537300188, 
    4.02386767774792, 4.08636894546598, 4.14771138689501, 4.20872540509744, 
    4.2759865909698, 4.34187579964862, 4.40179457215581, 4.46733492860017, 
    4.53476709410852, 4.59447669331502, 4.6568995454253, 4.71699700087974, 
    4.78251339399296, 4.84418828241635, 4.9077990463239, 4.96801302377461, 
    5.03460198331749, 5.09457894513762, 5.15899109814952, 5.22219218270871, 
    5.28663281009434, 5.350397016536, 5.4074048801083, 5.47249745816044, 
    5.53449466297082, 5.60072998222106, 5.65884413611053, 5.72745091760251, 
    5.78233449676861, 5.85265902755824, 5.91131563267837, 5.96855528401737, 
    6.0332230056521, 6.10026288073107, 6.1601335818998, 6.22565395613127, 
    6.28465790160706, 6.35312463459149, 6.40590569844259, 6.47501978455954, 
    6.5379769124828, 6.60224500233432, 6.66598300225601, 6.72618886077595, 
    6.78949708552509, 6.85418604870006, 6.91870053604991, 6.98005557988144, 
    7.037206792754, 7.10664942596034, 7.1684949784292, 7.22917663944258, 
    7.28966125828904, 7.35666512163007, 7.41615092818494, 7.48218984412501, 
    7.54793381798757, 7.60214888413303, 7.67568383339146, 7.72904240801462, 
    5.24156700024707, 1.56468581612914, 1.62308504695527, 1.67825617307486, 
    1.74384375294144, 1.80217858070107, 1.85716073239283, 1.9184255206801, 
    1.97672653793666, 2.03453313138726, 2.09250364069718, 2.15058580616103, 
    2.20844363185755, 2.26272598147518, 2.32798535256014, 2.38454683914682, 
    2.44016078956673, 2.49298170386979, 2.55878707562332, 2.61435602030804, 
    2.67342893926438, 2.74234362675939, 2.78879895853701, 2.8471788434114, 
    2.90570731257653, 2.96289427865398, 3.01776464354919, 3.07455837537068, 
    3.13914510509441, 3.19450539342785, 3.25728718346295, 3.31722589167764, 
    3.37481229852914, 3.42947666534752, 3.48687282716275, 3.5449231786245, 
    3.60303329921214, 3.66426744353118, 3.71962265012282, 3.77645342772574, 
    3.83370830775932, 3.89217051778427, 3.95892618324524, 4.01547688708724, 
    4.07329542110569, 4.12768047975034, 4.18920819750987, 4.24094512271742, 
    4.30339663246961, 4.35937335128994, 4.42046418238968, 4.47749130706811, 
    4.53805142512996, 4.59441977260088, 4.65191410859439, 4.70574092023865, 
    4.76352471968969, 4.82092869303434, 4.88677579894201, 4.94217976268224, 
    4.99929116721795, 5.06072373582338, 5.11715707973197, 5.17708090198675, 
    5.23291787563341, 5.28907079099464, 5.34523657212185, 5.40424612107416, 
    5.46288747674119, 5.52773571595034, 5.57928191893121, 5.64388282175189, 
    5.69646983633013, 5.75310948908673, 5.81510408451166, 5.87592649151089, 
    5.92986027142121, 5.98440907184295, 6.04441106314771, 6.10631624277853, 
    6.16804863095417, 6.22297325248918, 6.27754979586667, 6.33519097234368, 
    6.39742272357819, 6.45289787778729, 6.50585519794101, 6.57345560851444, 
    6.62899053715845, 6.68483316726485, 6.74548871457594, 6.80672676196108, 
    6.86497330124385, 6.92116708347754, 6.97814224552112, 7.03185889711934, 
    7.09926415324294, 7.15644202987427, 7.21025698560468, 7.2711788188205, 
    7.32799104006816, 7.38462143063217, 7.44646033631443, 7.5018208493745, 
    7.55888533374139, 7.61980768075048, 7.6766729019038, 7.73461715505083, 
    5.24300890698388, 1.55720703106223, 1.61261512626248, 1.65759517002994, 
    1.71136704817804, 1.76303790270841, 1.81798773074931, 1.87201733105262, 
    1.92326800929774, 1.98066505797892, 2.02384429923669, 2.08275431432007, 
    2.13521106417094, 2.18297949643839, 2.23515515532244, 2.29498296789683, 
    2.34149520631203, 2.39638522586974, 2.45080994074944, 2.50456200436517, 
    2.55732530530128, 2.6028708477153, 2.66311042770335, 2.70400020703542, 
    2.76265215643163, 2.81183264242197, 2.86675278594636, 2.92156516442031, 
    2.97301087197589, 3.02467426563373, 3.07679977952049, 3.12673004162066, 
    3.18042643625684, 3.23386551994198, 3.28224798388426, 3.33645271637854, 
    3.38909531313963, 3.44234051121104, 3.4935443626741, 3.55084938263704, 
    3.59406018191433, 3.64785278524962, 3.70640140711824, 3.75453702824504, 
    3.80812336733841, 3.86093264873905, 3.9132251908356, 3.96489841462855, 
    4.02021503996557, 4.07154333090489, 4.12614247184833, 4.18027439787756, 
    4.22190115054001, 4.28090173708122, 4.33342406552115, 4.38557607703814, 
    4.43886474311953, 4.49613899214487, 4.54346181954647, 4.59232654647223, 
    4.64549068666832, 4.69805947777431, 4.7557110669686, 4.80269438027222, 
    4.85404414716872, 4.90673644033011, 4.95915600498512, 5.01075809531215, 
    5.06301449076933, 5.11634799222725, 5.1686188750956, 5.22554078764224, 
    5.27670136334843, 5.32273327014093, 5.37821690207472, 5.43528799566852, 
    5.48485956399965, 5.53663766056291, 5.59478721498201, 5.64250346215145, 
    5.69128079400742, 5.74969788489897, 5.79804362307822, 5.84962809765318, 
    5.90043652786049, 5.9512820376672, 6.00274255815296, 6.05904500540211, 
    6.11280963300416, 6.16159179458862, 6.21927349780782, 6.27061566072983, 
    6.31938513197906, 6.37377061321595, 6.43076865701099, 6.47979934973406, 
    6.53213788824572, 6.58376875413194, 6.63657961241136, 6.68860079366706, 
    6.73853100516044, 6.79128493078296, 6.84437365260448, 6.90134660074898, 
    6.94826895635746, 6.99945720705936, 7.05222573369977, 7.10471788634987, 
    7.15933578671892, 7.2144524429327, 7.26317605136185, 7.31575887760333, 
    7.37339308263576, 7.42053449339545, 7.47314129841355, 7.53091401106868, 
    7.57838321123721, 7.63212516661487, 7.68955098230303, 7.73724356386606, 
    4.05973344911949, 1.5532866451337, 1.60315600012452, 1.65493480152549, 
    1.71484640263094, 1.76523602752238, 1.81711642885719, 1.86601179490167, 
    1.91771258960286, 1.96922290054862, 2.02505632143829, 2.07241208356982, 
    2.13061575523926, 2.17628229542788, 2.23491693359082, 2.28545540477374, 
    2.33427014726644, 2.38767077972729, 2.44378039848248, 2.49086398080796, 
    2.54950954807846, 2.5991478218567, 2.65151936676573, 2.70380947984085, 
    2.75963716168562, 2.80624487989921, 2.85862871339792, 2.91078204497206, 
    2.96757769352156, 3.01865638404901, 3.07049391976834, 3.12831050588263, 
    3.17944491717077, 3.22855803406576, 3.2782151163586, 3.33018108586279, 
    3.38951697486691, 3.43865910654237, 3.49013615989435, 3.54160389580412, 
    3.59352264857828, 3.644884791917, 3.69707834151406, 3.74942844216433, 
    3.80495959251323, 3.86023256208609, 3.91191357053204, 3.96083124533373, 
    4.01029046564864, 4.06268829719348, 4.12413943017364, 4.1750439077013, 
    4.2215422575079, 4.27682449185986, 4.33188794296915, 4.38127324027426, 
    4.43187161800069, 4.48623253457087, 4.5370211673107, 4.59136825747151, 
    4.64418051942097, 4.69035499337351, 4.75165521223325, 4.80069134045835, 
    4.85141902068773, 4.89971337108698, 4.95938015280514, 5.00998481457814, 
    5.06468567888066, 5.11494690997785, 5.16810526319862, 5.21787937936588, 
    5.26795450398672, 5.32766704792112, 5.37535489552035, 5.42333926041222, 
    5.48107805054948, 5.53022196175757, 5.58529917047018, 5.64300918900035, 
    5.69042990143842, 5.74607949781925, 5.79156847672006, 5.8495626211035, 
    5.89747315269598, 5.94525822532657, 6.00762423518467, 6.05595513211936, 
    6.1089598043032, 6.15853332935779, 6.21397318650473, 6.26220286770864, 
    6.31926878168296, 6.3744467790399, 6.42107782237866, 6.47860390284116, 
    6.53110997233291, 6.57785840953614, 6.63487501300493, 6.68780146238118, 
    6.73783987417128, 6.78841689469029, 6.83931764744202, 6.89345228499351, 
    6.94754717353986, 6.99835203420017, 7.0506856187283, 7.10584640907101, 
    7.15690607527613, 7.20739845025051, 7.25855972056105, 7.30850679339696, 
    7.36403602559641, 7.4187590532907, 7.46853495868915, 7.52320312041271, 
    7.57958850029467, 7.62985865544286, 7.67457331882319, 7.73530980363, 
    5.27150412512223, 1.5503988624161, 1.59987677886906, 1.6474307369053, 
    1.69497551458377, 1.74490089418987, 1.79818982474928, 1.85148297084155, 
    1.90121994918107, 1.95012699467611, 1.9991138997052, 2.05250443801762, 
    2.09978989679903, 2.15252126033641, 2.19972034198895, 2.25402798780096, 
    2.29671242425646, 2.35371991287507, 2.40347408806908, 2.45242334987765, 
    2.5012096274302, 2.54852973795781, 2.60404445361773, 2.65416934989526, 
    2.70346009210847, 2.75652839488648, 2.80076750796154, 2.85045547219138, 
    2.90004780865488, 2.95391362774611, 3.00543977856124, 3.05203533552803, 
    3.1070449933645, 3.15567239745679, 3.2041845058829, 3.26139379986781, 
    3.30543001182195, 3.35446273719956, 3.40410911430037, 3.45331198419372, 
    3.5060339290299, 3.55538996528131, 3.61104738139217, 3.6562836862768, 
    3.70312089374444, 3.76369793091497, 3.81312155584887, 3.85981313918616, 
    3.90686548391488, 3.95862347076786, 4.00878354579812, 4.05930983232224, 
    4.10859936996037, 4.15710429493877, 4.2093850370105, 4.26717944972867, 
    4.30977399938628, 4.36180138467924, 4.41371672995634, 4.46030114625106, 
    4.51366375911938, 4.56100638898008, 4.61010148608202, 4.66728025093668, 
    4.71652140837112, 4.76528763049633, 4.81458606212706, 4.86802307329341, 
    4.91397851572723, 4.96590090435867, 5.01785820940704, 5.06551920201727, 
    5.11340758393938, 5.16796651519299, 5.21751715563546, 5.26453647733885, 
    5.3222422679689, 5.36682843969074, 5.41377266992132, 5.46861539610404, 
    5.52152152300598, 5.56991095400461, 5.62016356883725, 5.67420991788586, 
    5.71843379323337, 5.77098630724349, 5.81735962594181, 5.88099208082278, 
    5.92150858180517, 5.97548842129641, 6.02206492515368, 6.07426574829286, 
    6.12673501905074, 6.17340241117908, 6.22529911880646, 6.27134030615671, 
    6.31741479506158, 6.37189491176413, 6.42561166271563, 6.47071958187227, 
    6.52772594405502, 6.57522851934887, 6.62218968147329, 6.67613949043843, 
    6.72409099098747, 6.77138785893764, 6.82980279305186, 6.87693169168354, 
    6.92761508192296, 6.98057188633491, 7.02701884662091, 7.07600518178385, 
    7.12560740544241, 7.1749137911962, 7.22788656579088, 7.27629916951754, 
    7.32356213450363, 7.37548095041833, 7.42764085528607, 7.47979605055427, 
    7.53169720203648, 7.58024668902819, 7.63115291964875, 7.68013532285004, 
    7.7292224821685, 3.98941882987753, 1.54291598874907, 1.59085347077786, 
    1.64294470029963, 1.68816949989797, 1.74353567414111, 1.78471590131286, 
    1.83528386683147, 1.88593229956691, 1.93252418979377, 1.98235771876525, 
    2.03570918996892, 2.08642318748567, 2.13304448856795, 2.17896386855691, 
    2.22812450072995, 2.27953324927361, 2.32421452250377, 2.37848401161818, 
    2.42489310969528, 2.47135131231624, 2.52480682873642, 2.57020120555083, 
    2.62227527104114, 2.66967324133449, 2.72555635118702, 2.77215757941136, 
    2.81893848540221, 2.86564188189267, 2.91286826493184, 2.96415783169231, 
    3.01070466662856, 3.06318466561433, 3.1117878283623, 3.16455446302932, 
    3.21096257800033, 3.25570223358381, 3.31071135933386, 3.35743416686305, 
    3.41201891645104, 3.45921026247706, 3.50540489872114, 3.55225247548906, 
    3.60614503661494, 3.6523284146513, 3.69953278635945, 3.74970665768495, 
    3.80171423591545, 3.84721844650997, 3.9030175701047, 3.9479880553433, 
    3.99250485653019, 4.04982668638393, 4.09649205298899, 4.14270524926241, 
    4.18883781740145, 4.23903944525819, 4.293791416501, 4.34352389089611, 
    4.39315545014296, 4.44247401774012, 4.48848875414344, 4.53682903658588, 
    4.5859194617344, 4.63331919325186, 4.68461358352807, 4.730440868548, 
    4.78504472492907, 4.82956486491825, 4.87529780697642, 4.92830417701055, 
